Movie Title,Movie Rating,Movie Votings,Movie Durations,Genres
Dune: Part Two,8.5, (610K),2h 46m,Action
Venom: The Last Dance,6.0, (105K),1h 50m,Action
Gladiator II,6.6, (214K),2h 28m,Action
Sonic the Hedgehog 3,6.9, (51K),1h 50m,Action
The Lord of the Rings: The War of the Rohirrim,6.3, (27K),2h 14m,Action
William Tell,5.7, (1.4K),2h 13m,Action
Kraven the Hunter,5.4, (42K),2h 7m,Action
Pushpa: The Rule - Part 2,6.1, (54K),3h 21m,Action
Furiosa: A Mad Max Saga,7.5, (279K),2h 28m,Action
Elevation,5.6, (19K),1h 31m,Action
Borderlands,4.7, (45K),1h 41m,Action
Deadpool & Wolverine,7.6, (478K),2h 8m,Action
The Ministry of Ungentlemanly Warfare,6.8, (131K),2h 2m,Action
Civil War,7.0, (232K),1h 49m,Action
The Count of Monte-Cristo,7.6, (32K),2h 58m,Action
Twisters,6.5, (159K),2h 2m,Action
Carry-On,6.5, (158K),1h 59m,Action
The Crow,4.7, (32K),1h 51m,Action
Marco,7.0, (20K),2h 25m,Action
The Fall Guy,6.8, (216K),2h 6m,Action
The Beekeeper,6.3, (152K),1h 45m,Action
Kingdom of the Planet of the Apes,6.9, (149K),2h 25m,Action
Madame Web,4.0, (99K),1h 56m,Action
Homestead,5.4, (3.3K),1h 52m,Action
Rebel Ridge,6.8, (85K),2h 11m,Action
Red One,6.3, (137K),2h 3m,Action
Thelma,7.0, (21K),1h 38m,Action
Hellboy: The Crooked Man,4.5, (12K),1h 39m,Action
Old Guy,5.1, (1.5K),1h 34m,Action
Road House,6.2, (165K),2h 1m,Action
Transformers One,7.6, (47K),1h 44m,Action
Attack on Titan the Movie: The Last Attack,9.3, (14K),2h 25m,Action
Bad Boys: Ride or Die,6.5, (98K),1h 55m,Action
Argylle,5.6, (91K),2h 19m,Action
Damsel,6.1, (108K),1h 50m,Action
Solo Leveling: ReAwakening,8.7, (6K),2h 1m,Action
Monkey Man,6.8, (90K),2h 1m,Action
Love Lies Bleeding,6.6, (55K),1h 44m,Action
Aftermath,5.1, (3.4K),1h 37m,Action
Godzilla x Kong: The New Empire,6.1, (119K),1h 55m,Action
Baby John,5.4, (17K),2h 39m,Action
The Union,5.4, (52K),1h 47m,Action
Freaky Tales,6.5, (362),1h 46m,Action
Land of Bad,6.6, (50K),1h 53m,Action
The Killer's Game,5.7, (16K),1h 44m,Action
Absolution,5.2, (7.3K),1h 52m,Action
Azrael,5.4, (10K),1h 26m,Action
Drive-Away Dolls,5.4, (23K),1h 24m,Action
Uglies,4.7, (32K),1h 40m,Action
Blitz,6.2, (15K),2h,Action
Arcadian,5.5, (22K),1h 32m,Action
Werewolves,4.4, (5.9K),1h 33m,Action
Kung Fu Panda 4,6.3, (66K),1h 34m,Action
Descendants: The Rise of Red,4.7, (6.9K),1h 31m,Action
The Killer,5.7, (12K),2h 6m,Action
Lift,5.5, (49K),1h 47m,Action
Beverly Hills Cop: Axel F,6.4, (80K),1h 58m,Action
The Instigators,6.2, (37K),1h 41m,Action
Weekend in Taipei,5.7, (4.3K),1h 40m,Action
Apocalypse Z: The Beginning of the End,6.1, (19K),1h 57m,Action
Brothers,5.4, (13K),1h 29m,Action
Maharaja,8.4, (65K),2h 21m,Action
11 Rebels,6.2, (235),2h 35m,Action
Hagen,6.2, (961),2h 19m,Action
Canary Black,5.4, (11K),1h 41m,Action
Watchmen: Chapter I,7.0, (6.2K),1h 23m,Action
Atlas,5.6, (55K),1h 58m,Action
Long Gone Heroes,5.2, (946),1h 41m,Action
The Silent Hour,6.1, (7K),1h 39m,Action
Kalki 2898 AD,7.0, (66K),3h,Action
Dirty Angels,4.3, (3.1K),1h 44m,Action
Hitpig,5.1, (814),1h 26m,Action
The Shadow Strays,6.5, (8.9K),2h 24m,Action
Classified,3.7, (2.2K),1h 45m,Action
Survive,4.6, (2K),1h 30m,Action
Rebel Moon - Part Two: The Scargiver,5.3, (59K),2h 2m,Action
Cash Out,4.8, (2.8K),1h 32m,Action
Jackpot!,5.8, (30K),1h 46m,Action
Dominique,5.2, (2.1K),1h 40m,Action
Twilight of the Warriors: Walled In,7.0, (8.8K),2h 6m,Action
Trigger Warning,4.6, (19K),1h 46m,Action
Under Paris,5.2, (36K),1h 44m,Action
Gunner,3.2, (2.3K),1h 46m,Action
No Way Up,4.6, (10K),1h 30m,Action
Boneyard,4.1, (4.8K),1h 36m,Action
Watchmen: Chapter II,7.0, (2.7K),1h 30m,Action
Death Whisperer 2,6.4, (1.2K),1h 50m,Action
Armor,3.5, (3.6K),1h 29m,Action
Megamind vs. The Doom Syndicate,2.5, (5.4K),1h 23m,Action
Night Call,6.8, (1.7K),1h 37m,Action
Aavesham,7.8, (27K),2h 35m,Action
Panda Plan,5.1, (1.1K),1h 39m,Action
Agents,3.8, (873),1h 22m,Action
Red Right Hand,5.5, (5.7K),1h 51m,Action
Damaged,4.7, (7.1K),1h 37m,Action
Levels,5.0, (1.4K),1h 33m,Action
River of Blood,5.4, (1.5K),1h 26m,Action
Role Play,5.5, (19K),1h 40m,Action
Max,7.2, (3.2K),2h 12m,Action
Take Cover,5.1, (2.3K),1h 30m,Action
Harbin,6.6, (466),1h 48m,Action
Amaran,8.2, (18K),2h 47m,Action
Chief of Station,4.7, (4.3K),1h 37m,Action
My Hero Academia: You're Next,7.0, (1.9K),1h 50m,Action
Trouble,6.2, (6.6K),1h 38m,Action
My Spy: The Eternal City,5.7, (11K),1h 52m,Action
Sunray: Fallen Soldier,4.3, (576),1h 55m,Action
Joe Baby,8.2, (24),1h 26m,Action
Uprising,6.6, (5.3K),2h 6m,Action
Elyas,6.1, (1.2K),1h 45m,Action
Dark Match,5.5, (814),1h 34m,Action
The Thundermans Return,5.0, (1.8K),1h 10m,Action
Mafia Wars,3.4, (210),1h 34m,Action
Code 8: Part II,5.7, (16K),1h 40m,Action
The Fix,4.6, (1.1K),1h 38m,Action
Singham Again,4.8, (75K),2h 24m,Action
Rifle Club,7.0, (3.9K),1h 53m,Action
Simarik,6.4, (2.3K),1h 51m,Action
Hounds of War,4.5, (1.7K),1h 35m,Action
Sikandar Ka Muqaddar,6.0, (24K),2h 22m,Action
Drive Back,4.7, (286),1h 34m,Action
Rats!,8.2, (74),1h 25m,Action
Justice League: Crisis on Infinite Earths - Part One,6.2, (8.3K),1h 33m,Action
Prey,3.7, (3.2K),1h 26m,Action
Badland Hunters,5.9, (12K),1h 47m,Action
The Lost Tiger,7.8, (31),1h 30m,Action
The Courier,6.0, (4.3K),1h 41m,Action
The Roundup: Punishment,6.6, (5K),1h 49m,Action
Raayan,6.5, (11K),2h 25m,Action
Darkness of Man,4.8, (3.1K),1h 49m,Action
Cells at Work!,6.8, (159),1h 49m,Action
Officer Black Belt,6.8, (7.9K),1h 48m,Action
The Prosecutor,6.8, (1.3K),1h 57m,Action
Duchess,4.6, (1.2K),1h 54m,Action
Justice League: Crisis on Infinite Earths - Part Three,6.1, (4.3K),1h 34m,Action
The Price of Money: A Largo Winch Adventure,5.1, (1.1K),1h 40m,Action
The Wages of Fear,4.6, (4K),1h 44m,Action
Bougainvillea,6.4, (3K),2h 18m,Action
The Quiet Ones,6.5, (505),1h 50m,Action
Pani,6.9, (2.7K),2h 23m,Action
The Tiger's Apprentice,5.8, (2.1K),1h 24m,Action
Arena Wars,5.0, (2K),1h 36m,Action
Devara Part 1,6.0, (20K),2h 56m,Action
Karma,8.1, (1.4K),2h 47m,Action
City Hunter,6.3, (5.5K),1h 42m,Action
"I, the Executioner",6.3, (1.5K),1h 58m,Action
One Fast Move,5.0, (2.2K),1h 48m,Action
One More Shot,5.4, (3.5K),1h 43m,Action
Golden Kamuy,6.3, (2.5K),2h 7m,Action
Utopia,3.7, (335),1h 31m,Action
Cloud,6.3, (883),2h 3m,Action
Fight Another Day,5.1, (321),1h 37m,Action
Article 370,7.8, (24K),2h 38m,Action
Air Force One Down,4.4, (2.8K),1h 24m,Action
Lights Out,4.9, (1.7K),1h 30m,Action
Ultraman: Rising,6.9, (6.2K),1h 57m,Action
200% Wolf,6.0, (1.3K),1h 38m,Action
Fighter,6.2, (52K),2h 46m,Action
Life After Fighting,6.4, (1.9K),2h 6m,Action
Continental Split,3.5, (532),1h 28m,Action
Die Hart 2: Die Harter,4.3, (5.4K),1h 32m,Action
The Family Star,5.4, (5.4K),2h 39m,Action
Zero,6.1, (37),1h 28m,Action
Angels Fallen: Warriors of Peace,4.9, (5.8K),1h 43m,Action
Latency,4.2, (1.7K),1h 34m,Action
Kill Em All 2,4.1, (1.3K),1h 28m,Action
Echo 8,4.2, (159),1h 36m,Action
Agent Recon,2.4, (656),1h 25m,Action
Dan Da Dan: First Encounter,8.2, (2.5K),1h 23m,Action
Murder Company,3.6, (1.5K),1h 26m,Action
Ferry 2,5.6, (3.7K),1h 34m,Action
Operation Blood Hunt,3.4, (453),1h 33m,Action
Freedom,5.9, (1.3K),1h 50m,Action
Get Fast,3.6, (432),1h 28m,Action
Hijack 1971,6.8, (3.2K),1h 40m,Action
Dharmarakshak Mahaveer Chhatrapati Sambhaji Maharaj,8.2, (645),2h 54m,Action
Anaconda,4.9, (600),1h 24m,Action
Alien: Rubicon,2.4, (327),1h 26m,Action
A Legend,4.7, (852),2h 9m,Action
Alangu,8.3, (1.1K),2h 11m,Action
Wynonna Earp: Vengeance,5.6, (1.5K),1h 36m,Action
Jigra,6.0, (23K),2h 33m,Action
Striking Rescue,5.7, (323),1h 46m,Action
Diabel,5.1, (193),1h 48m,Action
The Clean Up Crew,4.1, (1.1K),1h 35m,Action
The Hangman,3.3, (983),1h 32m,Action
Justice League: Crisis on Infinite Earths - Part Two,5.5, (5.2K),1h 34m,Action
Invasion,4.8, (663),1h 31m,Action
Savi,6.2, (35K),2h 6m,Action
Spiders on a Plane,5.9, (358),1h 18m,Action
Agni,7.3, (15K),2h 2m,Action
Revolver,5.4, (815),1h 54m,Action
Terminator: Skynet Rising,6.8, (257),1h 28m,Action
Hanu Man,7.7, (29K),2h 38m,Action
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.1, (8.2K),1h 44m,Action
Sixty Minutes,5.7, (5.1K),1h 28m,Action
Escape,6.4, (1.9K),1h 34m,Action
The Last Kumite,4.6, (2.3K),1h 45m,Action
London Calling,6.5, (8),1h 49m,Action
Outlaw,5.2, (897),1h 22m,Action
The Greatest of All Time,5.8, (22K),3h 3m,Action
Overlord: The Sacred Kingdom,7.0, (694),2h 15m,Action
72 Hours,4.1, (279),1h 27m,Action
Cassino in Ischia,4.4, (229),1h 53m,Action
Vettaiyan,7.0, (39K),2h 43m,Action
Baby Invasion,5.5, (56),1h 20m,Action
Heart of the Hunter,4.7, (2.1K),1h 45m,Action
Alienoid: The Return to the Future,6.5, (2.5K),2h 2m,Action
Handsome Guys,6.5, (740),1h 41m,Action
Snow White and the Seven Samurai,3.2, (262),1h 28m,Action
Operation Undead,4.6, (347),1h 50m,Action
Wanted Man,4.8, (2.5K),1h 25m,Action
Razakar: The Silent Genocide of Hyderabad,7.4, (5.2K),2h 46m,Action
"Love, Courage and the Battle of Bushy Run",5.0, (169),1h 53m,Action
Bagheera,6.7, (7.2K),2h 38m,Action
Kingdom 4: Return of the Great General,7.1, (1.2K),2h 25m,Action
The Lockdown,4.3, (593),1h 57m,Action
War of the Worlds: Extinction,3.0, (170),1h 24m,Action
Ryan's World the Movie: Titan Universe Adventure,1.8, (632),1h 20m,Action
Viduthalai Part 2,8.0, (15K),2h 50m,Action
GTMax,5.0, (1.2K),1h 40m,Action
Yodha,5.7, (8.8K),2h 10m,Action
The Last Front,5.5, (596),1h 38m,Action
Mura,7.3, (6.2K),2h 9m,Action
The Last Ronin,4.9, (218),2h 1m,Action
Vanvaas,6.7, (1K),2h 40m,Action
Nice Girls,4.2, (1.2K),1h 32m,Action
The Ballad of Davy Crockett,4.6, (243),1h 36m,Action
12 Gaun,6.3, (862),2h 27m,Action
Saripodhaa Sanivaaram,7.0, (8.8K),2h 46m,Action
Chandu Champion,7.8, (34K),2h 22m,Action
Don't Mess with Grandma,6.1, (142),1h 21m,Action
Everybody Loves Jenifa,8.4, (77),2h 15m,Action
Thangalaan,6.6, (6.5K),2h 36m,Action
Kanguva,4.6, (14K),2h 32m,Action
Je Jatt Vigarh Gya,5.7, (812),2h 12m,Action
Guntur Kaaram,5.4, (25K),2h 39m,Action
A.R.M,7.1, (8.5K),2h 30m,Action
Vedaa,6.0, (4.2K),2h 25m,Action
Devaki Nandana Vasudeva,8.9, (2.7K),2h 8m,Action
Rogue Elements: A Ryan Drake Story,4.9, (911),44m,Action
Memes & Nightmares,5.7, (71),1h 21m,Action
12 to Midnight,3.6, (270),1h 36m,Action
Mission: Cross,6.1, (2.5K),1h 45m,Action
Roadkill,3.6, (672),1h 30m,Action
The Firefighters,5.8, (142),1h 46m,Action
Escape from the 21st Century,6.5, (800),1h 38m,Action
UI,6.9, (5.6K),2h 15m,Action
Bachhala Malli,8.3, (3.9K),2h 20m,Action
Lady Scorpions,3.6, (361),1h 41m,Action
How to Rob a Bank,6.6, (4.1K),1h 28m,Action
Shark Warning,3.4, (247),1h 34m,Action
Alien Country,4.4, (347),1h 36m,Action
WWII: Operation Phoenix,6.7, (61),1h 46m,Action
Khadaan,7.4, (2K),2h 17m,Action
Bionic,4.3, (1.7K),1h 50m,Action
The Bouncer,4.3, (80),1h 18m,Action
Mother Mafia,3.3, (46),1h 20m,Action
Martin,2.3, (36K),2h 27m,Action
Kuang Bao Ju Xi,6.2, (66),1h 15m,Action
Sector 17,7.4, (1.3K),2h 26m,Action
Yolo,6.9, (3.6K),2h 9m,Action
Bade Miyan Chote Miyan,3.8, (39K),2h 43m,Action
Baby Assassins: Nice Days,7.3, (265),1h 43m,Action
The Twisters,2.5, (314),1h 26m,Action
Hunting with Tigers,5.6, (502),1h 49m,Action
Devil's Knight,5.3, (759),1h 30m,Action
Rob N Roll,6.1, (1.4K),1h 38m,Action
Bureau 749,4.1, (497),2h 3m,Action
Auron Mein Kahan Dum Tha,6.6, (40K),2h 30m,Action
40 Acres,6.4, (97),1h 53m,Action
Toofan,7.1, (6.1K),2h 25m,Action
Citizen of a Kind,6.7, (766),1h 54m,Action
Pimpinero: Blood and Oil,5.7, (533),2h 1m,Action
Ka Whawhai Tonu,7.4, (169),1h 55m,Action
Eye for an Eye 2,6.5, (476),1h 30m,Action
The Friendly,8.1, (15),1h 41m,Action
S.T.A.L.K.E.R.: Shadow of the Zone,5.2, (446),1h 12m,Action
Hellhound,4.3, (482),1h 43m,Action
School of Magical Animals 3,5.9, (294),1h 45m,Action
Paradise,6.9, (77),1h 23m,Action
Mummy Shark,2.0, (165),1h 6m,Action
Bonus Trip,4.5, (216),1h 53m,Action
Agastya - Chapter 1,6.9, (576),2h 48m,Action
Kahar: Kapla High Council,6.9, (437),1h 42m,Action
The Day Everything Changed,7.9, (77),1h 37m,Action
Deaner '89,5.9, (411),1h 30m,Action
Zebra,8.0, (3.2K),2h 44m,Action
Bangkok Breaking: Heaven and Hell,5.8, (651),2h 26m,Action
The Actor,3.3, (722),2h 8m,Action
The Last of Us: Immunity,6.4, (12),1h 4m,Action
Tillu Square,6.6, (3.4K),2h 17m,Action
Crakk: Jeetega... Toh Jiyegaa,4.7, (6.4K),2h 34m,Action
Captain Miller,6.5, (8.6K),2h 37m,Action
The Charisma Killers,5.9, (507),1h 41m,Action
Siren,6.4, (2.9K),2h 34m,Action
Yudhra,5.0, (13K),2h 22m,Action
Ayalaan,6.0, (3.9K),2h 35m,Action
Orang Ikan,6.5, (31),1h 23m,Action
Mr. Bachchan,3.6, (5.2K),2h 30m,Action
Sorgavaasal,6.6, (1.3K),2h 18m,Action
Taklee Genesis x Worlds Collide,5.5, (381),2h 26m,Action
Non Negotiable,5.4, (1.2K),1h 27m,Action
Witch Hunter,5.1, (21),1h 20m,Action
Barroz: Guardian of Treasures,3.6, (933),2h 35m,Action
The Kingdom,7.9, (84),2h 13m,Action
(Pri)sons,5.0, (247),1h 40m,Action
Bangkok Dog,6.4, (94),1h 25m,Action
Crisis Negotiators,6.7, (690),2h,Action
Sheriff,6.9, (1.1K),2h 13m,Action
The Miranda Brothers,4.4, (186),1h 39m,Action
Sasan,8.5, (62),2h 35m,Action
I Heart Robots,4.6, (2.3K),1h 16m,Action
Baki Hanma VS Kengan Ashura,5.7, (1.9K),1h 2m,Action
Bidurbhai,9.2, (373),2h 28m,Action
Troubleshooters,6.4, (397),1h 50m,Action
Xiong Shi Shao Nian 2,7.5, (182),2h 14m,Action
Fyre Rises,6.5, (321),1h 50m,Action
Art of Eight Limbs,4.0, (303),1h 41m,Action
Eagle,5.9, (4.9K),2h 39m,Action
KA,7.2, (1.5K),2h 31m,Action
No Time to Spy: A Loud House Movie,6.4, (432),1h 21m,Action
Kamen Rider 555 20th: Paradise Regained,5.9, (139),1h 5m,Action
