Movie Title,Movie Rating,Movie Votings,Movie Durations,Genres
Big Rage,3.6, (148),1h 55m,Action
Guy Manley: Super Spy,4.5, (115),1h 32m,Action
Thundu,5.0, (898),2h 5m,Action
Garudan,7.1, (3.3K),2h 13m,Action
Gandhi 3,5.5, (230),2h 23m,Action
My Fathers' Daughter,6.6, (68),1h 18m,Action
Mobile Suit Gundam SEED Freedom,6.6, (922),2h 4m,Action
The Drunken Prodigy,5.6, (13),1h 47m,Action
American Underdog,8.8, (23),1h 29m,Action
Sayen: The Huntress,4.4, (250),1h 28m,Action
Love You to Debt,6.2, (744),2h 15m,Action
Clone Cops,8.1, (185),1h 36m,Action
The Omicron Killer,2.9, (593),1h 38m,Action
Kaveri,9.1, (1.5K),1h 41m,Action
Double Ismart,2.9, (2.1K),2h 36m,Action
Nothing Even Matters,5.3, (70),1h 30m,Action
Anunnakiler,2.6, (424),1h 16m,Action
Warrior Awang and Master Tok Gajah,4.6, (473),1h 58m,Action
Pottel,8.3, (2.7K),2h 28m,Action
Aserb: The Squadron,5.2, (297),2h,Action
Ape X Mecha Ape: New World Order,2.7, (127),1h 27m,Action
Drive,5.6, (310),1h 30m,Action
Deadzone,4.2, (33),1h 20m,Action
Mission: Chapter 1,5.9, (1.7K),2h 24m,Action
They Call Her Death,6.2, (22),1h 32m,Action
Dange,5.4, (786),2h 34m,Action
Midas,4.6, (331),1h 25m,Action
Bohurupi,8.3, (1.4K),2h 35m,Action
Bhaiyya Ji,4.8, (7.3K),2h 30m,Action
Fighting the Fire,8.6, (1.7K),1h 55m,Action
Lisabi: The Uprising,6.4, (121),1h 47m,Action
UmroAyyar - A New Beginning,6.9, (669),2h 15m,Action
Rode College,6.6, (421),2h 48m,Action
Sucha Soorma,6.5, (905),2h 16m,Action
The Unbreakable Bunch,7.4, (24),R,Action
Black Heat,8.0, (20),1h 33m,Action
Hunt the Wicked,5.2, (105),1h 42m,Action
Road Wars: Max Fury,2.0, (349),1h 23m,Action
Prepare to Die,4.6, (228),1h 33m,Action
Nu Huo 12 Xiao Shi,6.1, (42),1h 26m,Action
Rendel: Cycle of Revenge,3.6, (241),1h 39m,Action
Kizumonogatari: Koyomi Vamp,6.9, (79),2h 24m,Action
Anchakkallakokkan,6.6, (998),2h 6m,Action
Ship of the Damned,2.8, (293),1h 28m,Action
Conquer: Lahad Datu,6.7, (494),2h,Action
24 Hours to D-Day,4.7, (32),1h 23m,Action
Mirza: Part 1 - Joker,6.8, (236),2h 45m,Action
Snatched,4.9, (206),1h 41m,Action
Kondal,5.4, (761),2h 27m,Action
6 Hours Away,3.9, (239),1h 33m,Action
In Tenebras: Into the Darkness,3.2, (171),1h 30m,Action
Cesium Fallout,6.7, (406),2h 16m,Action
Where Is Gilgamesh?,9.0, (603),1h 30m,Action
Kadakan,4.0, (111),2h 8m,Action
Big City Greens the Movie: Spacecation,6.2, (528),TV-Y7,Action
The Epidemic,5.8, (69),1h 35m,Action
Yuva,5.8, (834),2h 33m,Action
How to Make a Werewolf,5.6, (82),16+,Action
Rang De Basanti,8.8, (144),2h 54m,Action
Ballistic,2.3, (161),1h 35m,Action
Camp Blood: Clown Shark,3.3, (82),1h 10m,Action
Turbo,5.9, (3.5K),2h 35m,Action
The Mick and the Trick,5.0, (75),1h 36m,Action
What Happens in Miami,4.3, (218),1h 30m,Action
Buddy,3.8, (339),2h 17m,Action
Matka,4.7, (571),2h 36m,Action
High Forces,5.8, (499),1h 59m,Action
Malayalee from India,5.6, (5K),2h 40m,Action
The Bodyguard,6.6, (26),1h 27m,Action
Mutant,4.5, (58),1h 30m,Action
Formed Police Unit,4.6, (472),2h,Action
Shark Island,4.0, (114),1h 21m,Action
Naam,6.4, (274),2h 16m,Action
The Moon Thieves,6.2, (222),1h 48m,Action
Bhairadevi,8.8, (43),2h 14m,Action
The Circuit 4: Faith Fighter,4.4, (87),1h 30m,Action
Jithender Reddy,9.5, (2.3K),2h 16m,Action
Exorcism Chronicles: The Beginning,7.0, (62),1h 25m,Action
Hide and Seek,8.2, (54),2h 10m,Action
Kung Fu Games,3.3, (373),1h 38m,Action
Neon Fear,6.1, (373),40m,Action
The Traveller,5.3, (199),2h 14m,Action
September Babies,6.5, (280),1h 34m,Action
Honeko Akabane's Bodyguards,6.0, (34),1h 57m,Action
Ghost Killer,7.2, (58),1h 45m,Action
Saint Young Men: Holy Men vs Demon Army,3.0, (13),1h 33m,Action
Sons of Rizk 3,6.7, (1.6K),2h 5m,Action
Stuntman,7.0, (133),1h 54m,Action
Spirit Riser,6.7, (33),1h 38m,Action
Red vs. Blue: Restoration,5.6, (135),1h 25m,Action
Dragon Ball Z Kai,8.4, (65),1h 22m,Action
Six jours,6.3, (96),1h 35m,Action
Checkmate,4.3, (380),1h 44m,Action
Blade of Fury,6.1, (110),1h 30m,Action
The Slave and the Sorcerer,6.7, (37),1h 26m,Action
Buying Time,6.6, (244),1h 24m,Action
Customs Frontline,5.4, (459),1h 55m,Action
Purushothamudu,4.9, (2.2K),2h,Action
Hrashwo Deergha,7.9, (79),2h 30m,Action
Petta Rap,4.2, (1.7K),2h 3m,Action
Mechanic Rocky,6.5, (3.4K),2h 36m,Action
Go for Broke,5.7, (267),1h 55m,Action
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,6.8, (25),1h 11m,Action
Anthima Theerpu,8.1, (1.5K),2h 13m,Action
The Alexandrian,3.9, (247),1h 44m,Action
Raqa,6.4, (57),1h 47m,Action
Dark Fusion,8.5, (233),1h 30m,Action
Taken from Rio Bravo,3.0, (307),1h 20m,Action
Bhaje Vaayu Vegam,6.1, (540),2h 16m,Action
The Grey Men,6.5, (69),1h 37m,Action
The Plot,4.8, (360),1h 40m,Action
Sentimentaaal,5.8, (971),2h 15m,Action
Bandaa Singh Chaudhary,6.3, (5.2K),1h 53m,Action
Pranaya Godari,7.8, (2.4K),2h 28m,Action
Rebel,3.2, (64),1h 40m,Action
Death Game,6.3, (24),1h 28m,Action
Roxana,4.0, (63),1h 38m,Action
Desperado,5.9, (139),1h 40m,Action
Shockwaves 2,2.8, (146),1h 19m,Action
Breaking and Re-entering,5.8, (429),1h 49m,Action
Warning 2,7.1, (879),2h 5m,Action
Next to Us,4.9, (220),2h 5m,Action
Mazhai Pidikatha Manithan,4.5, (416),2h 13m,Action
Oru Anveshanathinte Thudakkam,7.1, (830),3h 1m,Action
The Experts,6.2, (258),2h 1m,Action
Purushothamudu,7.7, (12),2h,Action
Saala,5.9, (1.1K),2h 10m,Action
Election,5.9, (807),2h,Action
Premalo,7.3, (1.1K),2h 8m,Action
Sabari,8.4, (5.4K),2h 9m,Action
Losing Lerato 2,9.1, (30),1h 36m,Action
Correr para Vivir,7.0, (193),1h 37m,Action
Black Storm,6.6, (65),1h 37m,Action
Türkler Çildirmis Olmali 2: Mavi Vatan,2.2, (152),1h 40m,Action
Por,5.0, (606),2h 34m,Action
Samandar,7.6, (136),2h 52m,Action
Bastar: The Naxal Story,6.4, (3.3K),2h 4m,Action
Dirty Money,5.7, (107),1h 40m,Action
DNA,5.2, (209),2h 36m,Action
Bheema,5.8, (947),2h 28m,Action
Gold Raiders,2.0, (178),1h 28m,Action
London Gangsters,4.3, (11),1h 44m,Action
Komandir,6.3, (512),2h 11m,Action
First Nights at Freddy's,9.2, (13),1h 38m,Action
Bond of Justice: Kizuna Part I - Encounter,6.1, (17),1h 32m,Action
Appudo Ippudo Eppudo,4.7, (226),2h,Action
Kill Craft,2.3, (361),1h 39m,Action
Chaari 111,4.8, (255),2h 10m,Action
Kali,5.1, (405),1h 36m,Action
Saindhav,5.0, (1.6K),2h 18m,Action
Mongol,8.7, (88),2h 35m,Action
Touchdown,6.8, (13),1h 18m,Action
Bonnie,7.4, (32),2h,Action
Reloaded 2,8.1, (996),45m,Action
Texas Twister,2.5, (157),1h 28m,Action
The Wild Blade of Strangers,6.6, (106),1h 42m,Action
Star Abyss,3.8, (240),1h 26m,Action
Babu,7.7, (179),2h 22m,Action
Polar,4.4, (28),1h 16m,Action
Hit List,5.5, (309),2h 5m,Action
Heavens: The Boy and His Robot,6.3, (21),1h 38m,Action
Rajakili,8.8, (538),2h 2m,Action
The Vampire and the Vigilante,3.6, (46),1h 15m,Action
Operation Valentine,5.3, (1.4K),2h 13m,Action
Ghosts of Red Ridge,3.3, (144),1h 21m,Action
Permafrost,5.7, (112),1h 20m,Action
Gone with the Dead,5.3, (38),1h 36m,Action
Shekko,5.9, (532),2h,Action
Sikaar,8.3, (674),2h 30m,Action
Ruslaan,3.3, (1.2K),2h,Action
South Side Hero,5.6, (35),1h 32m,Action
The Infallibles,4.8, (744),1h 39m,Action
Karma,4.5, (17),1h 51m,Action
Naag Bhoomi,5.7, (7),2h 10m,Action
Captain Avispa,5.8, (172),1h 36m,Action
Raktaksha,8.5, (1.4K),1h 58m,Action
Iddaru,9.2, (293),2h 28m,Action
Iron Fighter,3.6, (55),1h 20m,Action
Average Student Nani,8.1, (2.2K),2h 18m,Action
Malaikottai Vaaliban,6.0, (4.1K),2h 36m,Action
Gam Gam Ganesha,5.3, (307),2h 20m,Action
Young Lion of the West,8.1, (105),1h 33m,Action
Aho Vikramaarka,7.4, (53),2h 16m,Action
Bloodline,9.1, (44),1h 20m,Action
Mahadev Ka Gorakhpur,7.8, (367),2h 11m,Action
Cândido,6.3, (57),1h 39m,Action
Abudeka Is Back,5.2, (26),2h,Action
Tòkunbò,3.9, (288),1h 53m,Action
Ame no naka no yokujô,6.0, (66),2h 12m,Action
Shu Si Yi Bo,6.6, (32),1h 31m,Action
Clownface 3,9.4, (34),1h 44m,Action
Thiragabadara Saami,6.4, (94),1h 55m,Action
Kiyma: Orman Kanunlari,4.3, (34),1h 21m,Action
Fuuto PI: Portrait of Kamen Rider Skull,7.5, (30),1h 22m,Action
Bad Boyz,4.6, (605),2h 30m,Action
Raanti,6.6, (1.1K),1h 55m,Action
Appu,8.6, (181),1h 32m,Action
Second Life,6.9, (40),1h 45m,Action
Artist Unknown,9.1, (10),1h 22m,Action
The Desperate Chase,5.5, (48),1h 50m,Action
Crosspoint,7.7, (16),1h 40m,Action
Panjab Files,7.9, (17),1h 57m,Action
Sous écrous,5.3, (33),1h 51m,Action
Mathu Vadalara 2,7.0, (1.6K),2h 19m,Action
Sacrum Vindictae II,4.8, (12),1h 54m,Action
Rathnam,5.4, (3.7K),2h 35m,Action
The Evil Three,7.2, (848),30m,Action
Neo-Dome,6.6, (15),15m,Action
Inkabi,4.7, (77),1h 41m,Action
Lie Zhan,6.9, (66),1h 33m,Action
Chasing Raine,2.3, (186),1h 41m,Action
Uninvited,6.7, (70),1h 33m,Action
Usha Parinayam,9.0, (2.1K),2h 24m,Action
Sarangadhariya,8.6, (3.1K),2h 30m,Action
Lal Salaam,4.4, (1.3K),2h 30m,Action
Marni: The Story of Wewe Gombel,5.9, (198),1h 59m,Action
The Captives,3.5, (65),1h 13m,Action
The Last Chainsaw Massacre,4.0, (38),1h 15m,Action
Dangerous Boys 2,5.7, (8),1h 55m,Action
Stranded Pearl,6.0, (27),1h 30m,Action
The Correct Way of Youth,9.3, (779),1h 30m,Action
Killer Ex,3.9, (52),1h 34m,Action
Emanet,7.9, (28),1h 37m,Action
Cholo Zombies,4.7, (101),1h 36m,Action
Jathara,8.0, (1K),2h 9m,Action
Villain - Life of a Gangster,8.9, (156),2h 21m,Action
Hitler,5.2, (301),2h 8m,Action
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,6.8, (14),1h 30m,Action
Breaking Tradition,7.3, (21),1h 27m,Action
Death Bitch,7.5, (19),1h 28m,Action
Naa Saami Ranga,4.5, (1.2K),2h 30m,Action
The Burden of Nine Lives,4.8, (100),1h 56m,Action
Ameena,6.3, (18),1h 47m,Action
Hain,2.9, (45),1h 35m,Action
Viswam,4.3, (628),2h 35m,Action
Dhaaak,8.6, (24),2h 8m,Action
Major Grom: The Game,6.1, (1.8K),2h 48m,Action
Brattt,4.7, (66),1h 57m,Action
Nothing Unusual,9.7, (11),1h 32m,Action
Speed 220,6.8, (1K),1h 54m,Action
Rocky and Bullwinkle,9.6, (10),1h 40m,Action
The Escapee 3: The Final Escape,2.7, (63),1h 23m,Action
Kamen Rider Geats: Jyamato Awaking,7.9, (69),54m,Action
Sith Wars: Episódio III - Fantasmas Dos Sith,8.8, (111),1h 39m,Action
Rock 'n' Roll Ringo,6.4, (52),1h 41m,Action
Yakuza Girl,2.3, (65),1h 22m,Action
Death Game,5.2, (14),1h 27m,Action
Bhimaa,5.1, (1.2K),2h 21m,Action
Joachim and the Apocalypse,7.2, (12),1h 30m,Action
Jorge da Capadócia,6.4, (128),1h 59m,Action
Joshua: Imai Pol Kaka,4.5, (583),2h 10m,Action
Telekinesis,5.9, (59),1h 46m,Action
Hakkenden,5.8, (70),2h 29m,Action
Soodhu Kavvum 2: Naatum Naatu Makkalum,3.7, (195),2h 9m,Action
Kamen Rider Gotchard: The Future Daybreak,8.0, (66),1h 3m,Action
Halloween: Mal Eterno,8.3, (223),50m,Action
Spider-Man: Final Swing,8.4, (10),2h 33m,Action
Tariq,6.9, (15),2h 2m,Action
Virunnu,7.9, (875),2h 5m,Action
Wolf Warriors,8.1, (17),Not Rated,Action
Weapon,5.5, (5.5K),2h,Action
Fights Break Sphere 3,4.7, (8),1h 21m,Action
Genis Aile 4: Cevahir & Ulvi,6.9, (53),1h 30m,Action
Usire Usire,7.5, (1.1K),2h 31m,Action
Love You as the World Ends Final,6.5, (36),1h 55m,Action
Harom Hara,7.7, (3K),2h 34m,Action
Sunfall,2.5, (23),1h 14m,Action
Haraa,5.5, (2.9K),2h 16m,Action
"Silex and the City, le film",4.9, (47),1h 17m,Action
Tales Beyond the Galaxy,5.5, (146),1h 16m,Action
Jigar,7.1, (18),2h 2m,Action
The Worlds Divide,8.0, (36),2h,Action
The Yoshi Movie,7.7, (12),1h 45m,Action
Gangs of Godavari,5.0, (898),2h 45m,Action
Hell City,9.1, (25),1h 30m,Action
Dead Hand,4.1, (75),1h 32m,Action
SCP: The Infinite Mission,7.0, (11),16+,Action
Dünya Mali: Eksi Bir,7.2, (15),2h 13m,Action
Mega Twister,2.5, (49),1h 15m,Action
Indrani: Epic-1 Dharam vs Karam,7.6, (1.1K),2h 37m,Action
The Very Last Christmas,8.5, (10),1h 15m,Action
Pariah Volume 1: Every Street Dog Has a Name,6.9, (382),2h 18m,Action
Die Chaosschwestern und Pinguin Paul,5.6, (65),1h 40m,Action
Onsen shâku,6.4, (9),1h 10m,Action
Marine Drive,9.5, (48),1h 45m,Action
Reeza GTR,7.4, (14),1h 31m,Action
Inanimate Insanity II: The Movie,8.9, (224),1h 46m,Action
The Journey of Flower,3.9, (25),1h 37m,Action
Dr. Jason II - Lights & Shadows,5.5, (277),1h 2m,Action
Played,6.2, (11),1h 36m,Action
Surge of Power: Where There's Smoke,7.3, (12),1h 8m,Action
Yao Shen Ling,6.7, (66),1h 33m,Action
Faster: Only one lap,7.1, (23),1h 30m,Action
Gravediggers,6.6, (26),1h 31m,Action
Lorry Chapter-1,5.7, (2.4K),3h 3m,Action
Game On,5.3, (2.3K),2h 20m,Action
Tokusou Sentai Dekaranger 20th: Fireball Booster,7.1, (29),50m,Action
Agent 86,6.7, (6),1h 27m,Action
Shadows of Betrayal: Chronicles of Ian Blair,7.3, (12),1h 5m,Action
Chhota Bheem and the Curse of Damyaan,4.8, (2.3K),2h 25m,Action
Krishnamma,6.2, (362),2h 18m,Action
Athhoi,8.0, (133),2h 38m,Action
Di Renjie: Tongtian xuan an,7.2, (15),1h 25m,Action
The Heist,6.9, (2K),2h,Action
Thankamani,4.6, (229),2h 36m,Action
Operation Star,7.6, (23),1h 42m,Action
Chinatown Chacha,5.1, (55),1h 43m,Action
Hope & Glory,6.6, (142),44m,Action
Runner,5.5, (45),1h 30m,Action
Kill the Children first,7.8, (25),1h 46m,Action
Supplier Shankara,9.3, (69),2h 43m,Action
Jiwa 8 Belas,5.0, (19),1h 26m,Action
Vey Dharuvey,6.5, (2.3K),2h 7m,Action
The SML YTP Movie 2: Dimension Trouble,8.3, (13),1h 34m,Action
Charlotte Link - Ohne Schuld,5.5, (41),1h 29m,Action
Pusaka,6.4, (31),1h 30m,Action
Too Little Too Late,5.5, (8),1h 6m,Action
Oversteer,4.7, (17),1h 26m,Action
Mirg,6.3, (35),1h 23m,Action
E-mail,5.4, (805),1h 59m,Action
The Mystery of Humanoid Puppet,6.7, (60),1h 28m,Action
Itutumba ka ng tatay ko,5.7, (28),1h 49m,Action
Useful Idiots,7.8, (13),1h 32m,Action
Dheera Bhagat Roy,7.8, (1.1K),2h 30m,Action
Cholay,8.6, (53),1h,Action
Hocus Focus,7.9, (19),1h 25m,Action
Kade,6.5, (15),1h 32m,Action
Achilles Curse and the Curse of Treasure,7.4, (24),2h 5m,Action
